project(mono)

add_definitions(-DUNICODE)
add_definitions(-D_UNICODE)
add_definitions(-D_FEATURE_NO_HOST)
add_definitions(-D__MONO__)

add_definitions(-DFEATURE_CORECLR)

include_directories(.)

if(CLR_CMAKE_PLATFORM_UNIX)
  add_compile_options(-fPIE)
endif(CLR_CMAKE_PLATFORM_UNIX)

set(MONO_SOURCES
    mono.cpp
)

if(WIN32)
  # set(ILASM_RESOURCES Native.rc)
  # list(APPEND MONO_SOURCES ${CMAKE_CURRENT_SOURCE_DIR}/mono.def)
  add_definitions(-DFX_VER_INTERNALNAME_STR=mono.dll)
  
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_assembly_close=coreclr.mono_assembly_close")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_property_from_name=coreclr.mono_class_get_property_from_name")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_method_from_name=coreclr.mono_class_get_method_from_name")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_from_mono_type=coreclr.mono_class_from_mono_type")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_rank=coreclr.mono_class_get_rank")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_element_class=coreclr.mono_class_get_element_class")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_class_is_interface=coreclr.mono_unity_class_is_interface")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_class_is_abstract=coreclr.mono_unity_class_is_abstract")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_array_element_size=coreclr.mono_array_element_size")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_domain_set=coreclr.mono_domain_set")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_domain_set_config=coreclr.mono_unity_domain_set_config")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_thread_push_appdomain_ref=coreclr.mono_thread_push_appdomain_ref")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_thread_pop_appdomain_ref=coreclr.mono_thread_pop_appdomain_ref")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_runtime_exec_main=coreclr.mono_runtime_exec_main")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_get_corlib=coreclr.mono_get_corlib")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_field_from_name=coreclr.mono_class_get_field_from_name")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_class_get_flags=coreclr.mono_class_get_flags")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_parse_default_optimizations=coreclr.mono_parse_default_optimizations")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_set_defaults=coreclr.mono_set_defaults")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_config_parse=coreclr.mono_config_parse")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_set_dirs=coreclr.mono_set_dirs")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_set_break_policy=coreclr.mono_set_break_policy")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_jit_parse_options=coreclr.mono_jit_parse_options")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_object_unbox=coreclr.mono_object_unbox")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_get_attr=coreclr.mono_custom_attrs_get_attr")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_construct=coreclr.mono_custom_attrs_construct")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_has_attr=coreclr.mono_custom_attrs_has_attr")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_from_field=coreclr.mono_custom_attrs_from_field")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_from_method=coreclr.mono_custom_attrs_from_method")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_from_class=coreclr.mono_custom_attrs_from_class")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_from_assembly=coreclr.mono_custom_attrs_from_assembly")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_reflection_get_custom_attrs_by_type=coreclr.mono_reflection_get_custom_attrs_by_type")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_custom_attrs_free=coreclr.mono_custom_attrs_free")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_loader_get_last_error_and_error_prepare_exception=coreclr.mono_unity_loader_get_last_error_and_error_prepare_exception")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_dl_fallback_register=coreclr.mono_dl_fallback_register")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_dl_fallback_unregister=coreclr.mono_dl_fallback_unregister")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_set_vprintf_func=coreclr.mono_unity_set_vprintf_func")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_stop_gc_world=coreclr.mono_unity_liveness_stop_gc_world")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_finalize=coreclr.mono_unity_liveness_finalize")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_start_gc_world=coreclr.mono_unity_liveness_start_gc_world")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_free_struct=coreclr.mono_unity_liveness_free_struct")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_calculation_begin=coreclr.mono_unity_liveness_calculation_begin")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_calculation_end=coreclr.mono_unity_liveness_calculation_end")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_calculation_from_root=coreclr.mono_unity_liveness_calculation_from_root")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_liveness_calculation_from_statics=coreclr.mono_unity_liveness_calculation_from_statics")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:unity_mono_reflection_method_get_method=coreclr.unity_mono_reflection_method_get_method")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_g_free=coreclr.mono_unity_g_free")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_trace_set_level_string=coreclr.mono_trace_set_level_string")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_trace_set_mask_string=coreclr.mono_trace_set_mask_string")
endif(WIN32)


if(CLR_CMAKE_PLATFORM_UNIX)
  # Need generate a right form of asmparse.cpp to avoid the following options.
  # Clang also produces a bad-codegen on this prebuilt file with optimization.
  # https://github.com/dotnet/coreclr/issues/2305
  add_compile_options(-Wno-delete-non-virtual-dtor)
  add_compile_options(-Wno-deprecated-register)
  add_compile_options(-Wno-array-bounds)
  add_compile_options(-Wno-unused-label)
endif(CLR_CMAKE_PLATFORM_UNIX)

add_library_clr(mono
    SHARED
    ${MONO_SOURCES}
)

set(MONO_LINK_LIBRARIES
  utilcodestaticnohost
  mscorpe
  mdhotdata_full
  corguids
)

if(CLR_CMAKE_PLATFORM_UNIX)
  target_link_libraries(mono
    ${MONO_LINK_LIBRARIES}
    ceefgen
    unixcoreclrloader
    utilcodestaticnohost
    mscorrc_debug
    coreclrpal
    palrt
  )

  # FreeBSD and NetBSD implement dlopen(3) in libc
  if(NOT CMAKE_SYSTEM_NAME STREQUAL FreeBSD AND NOT CMAKE_SYSTEM_NAME STREQUAL NetBSD)
    target_link_libraries(mono
      dl
    )
  endif(NOT CMAKE_SYSTEM_NAME STREQUAL FreeBSD AND NOT CMAKE_SYSTEM_NAME STREQUAL NetBSD)
else()
  target_link_libraries(mono
    ${MONO_LINK_LIBRARIES}
    coreclr
    ole32
    oleaut32
    shell32
    Shlwapi
  )
endif(CLR_CMAKE_PLATFORM_UNIX)

install_clr(mono)

